op_unique_carrier,branded_share,fl_dayofweek,dep_delay,arr_delay,carrier_delay,late_aircraft_delay,isCarrier
9E,1,0,16.0,17.0,0.0,0.0,0.5893208467773668
9E,1,1,14.0,16.0,0.0,0.0,0.5883721951433716
9E,1,2,13.5,16.0,0.0,0.0,0.6017125770206596
9E,1,3,15.0,16.0,0.0,0.0,0.5901154660593712
9E,1,4,16.0,17.0,0.0,0.0,0.5786392464442527
9E,1,5,7.0,11.0,0.0,0.0,0.700007503564193
9E,1,6,12.0,13.0,0.0,0.0,0.6380802517702596
9K,1,0,5.0,8.0,0.0,0.0,0.8648648648648649
9K,1,1,1.5,8.0,0.0,0.0,0.8636363636363636
9K,1,2,5.0,10.0,0.0,0.0,0.9130434782608695
9K,1,3,5.0,10.0,0.0,0.0,0.8833333333333333
9K,1,4,5.0,10.0,0.0,0.0,0.8615384615384616
9K,1,5,5.0,7.0,0.0,0.0,0.8253968253968254
9K,1,6,5.0,7.5,0.0,0.0,0.9
AA,0,0,9.0,11.0,0.0,0.0,0.6889143244732714
AA,0,1,8.0,11.0,0.0,0.0,0.6976446613904554
AA,0,2,7.0,11.0,0.0,0.0,0.6911550583334869
AA,0,3,9.0,11.0,0.0,0.0,0.6768418035136574
AA,0,4,9.0,11.0,0.0,0.0,0.6873143654748186
AA,0,5,9.0,10.0,0.0,0.0,0.726163242521426
AA,0,6,9.0,11.0,0.0,0.0,0.7023451539204797
AS,0,0,6.0,10.0,0.0,0.0,0.6713764510779436
AS,0,1,5.0,10.0,0.0,0.0,0.69565697054389
AS,0,2,5.0,10.0,0.0,0.0,0.6911685223219112
AS,0,3,6.0,11.0,0.0,0.0,0.6714993638250853
AS,0,4,6.0,11.0,0.0,0.0,0.6612805170703613
AS,0,5,6.0,9.0,0.0,0.0,0.7334961301270643
AS,0,6,6.0,9.0,0.0,0.0,0.7049609304015991
AX,1,0,21.0,24.0,0.0,0.0,0.5430847212165097
AX,1,1,16.0,20.0,0.0,0.0,0.5660985720865961
AX,1,2,14.0,19.0,0.0,0.0,0.5964869180690333
AX,1,3,18.0,22.0,0.0,0.0,0.5665007916760914
AX,1,4,19.0,23.0,0.0,0.0,0.5592596487538122
